100voprosov.net/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
<head>
<link rel="alternate" type="application/rss+xml" title="Сто вопросов сто ответов" href="http://feeds.feedburner.com/100voprosov" />
   <base href="http://www.100voprosov.net/" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="Колорадский жук: как от него избавиться, Сто вопросов сто ответов, Форум, Форум, Сто вопросов сто ответов" />
  <meta name="title" content="Колорадский жук: как от него избавиться - Сто вопросов сто ответов" />
  <meta name="description" content="" />
  
  <title>Колорадский жук: как от него избавиться - Сто вопросов сто ответов</title>
  <link href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html" rel="canonical"  />
  <link href="/templates/v4/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/js/mediaboxadvanced/css/mediaboxAdv.css" type="text/css" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/example/css/kunena.forum-min.css" type="text/css" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/example/css/kunena.default-min.css" type="text/css" />
  <style type="text/css">
    <!--
	/* Kunena Custom CSS */
	#Kunena div.kblock > div.kheader,#Kunena .kblock div.kheader { background: #DEE3E8 !important; }
	#Kunena #ktop { border-color: #DEE3E8; }
	#Kunena #ktop span.ktoggler { background: #DEE3E8; }
	#Kunena #ktab a:hover,
	#Kunena #ktab li.Kunena-item-active a	{ background-color: #DEE3E8; }
	#Kunena #ktab ul.menu li.active a { background-color: #DEE3E8; }
	#Kunena a:link,
	#Kunena a:visited,
	#Kunena a:active {color: #DEE3E8;}
	#Kunena a:focus {outline: none;}
	#Kunena a:hover {color: #FF0000;}	#Kunena a:link,
	#Kunena a:visited,
	#Kunena a:active {color: #5388B4;}
	#Kunena a:focus {outline: none;}	#Kunena div.kannouncement div.kheader { background: #DEE3E8 !important; }	#Kunena div#kannouncement .kanndesc { background: #DEE3E8; }	#Kunena div.kfrontstats div.kheader { background: #DEE3E8 !important; }	#Kunena div.kwhoisonline div.kheader { background: #DEE3E8 !important; }	#Kunena #ktab a { background-color: #737373 !important; }	#Kunena #ktab ul.menu li.active a,#Kunena #ktab li#current.selected a { background-color: #5388B4 !important; }	#Kunena #ktab a:hover { background-color: #5388B4 !important; }	#Kunena #ktop { border-color: #5388B4 !important; }	#Kunena #ktab a span { color: #FFFFFF !important; }	#Kunena #ktab #current a span { color: #FFFFFF !important; }	#Kunena #ktop span.ktoggler { background-color: #5388B4 !important; }	#Kunena .kicon-profile { background-image: url("http://www.100voprosov.net/components/com_kunena/template/default/media/iconsets/profile/default/default.png"); }
	#Kunena .kicon-button { background-image: url("http://www.100voprosov.net/components/com_kunena/template/default/media/iconsets/buttons/graybird/default.png") !important; }
	#Kunena #kbbcode-toolbar li a,#Kunena #kattachments a { background-image:url("http://www.100voprosov.net/components/com_kunena/template/default/media/iconsets/editor/default/default.png"); }
	/* End of Kunena Custom CSS */
    -->
  </style>
  <script type="text/javascript" src="/plugins/system/mtupgrade/mootools.js"></script>
  <script type="text/javascript" src="http://www.100voprosov.net/components/com_kunena/js/mediaboxadvanced/js/mediaboxAdv.js"></script>
  <script type="text/javascript" src="http://www.100voprosov.net/components/com_kunena/template/default/js/default-min.js"></script>
  <script type="text/javascript">
// <![CDATA[
var kunena_toggler_close = "Свернуть";
var kunena_toggler_open = "Развернуть";
// ]]>
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		// <![CDATA[
var kunena_anonymous_name = "Анонимный";
// ]]>
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			}
		
			// Add the controlbar
			if(typeof hs !== "undefined") {
				hs.addSlideshow({
					slideshowGroup: "",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
