mirkino.tv/news/show/201701/cw.php
<html>
<head>
 
   <meta http-equiv="content-language" content="ru">
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <link rel="icon" href="http://mirkino.tv/favicon.ico" />
  
  <meta property="og:type" content="article" />
<meta property="og:url" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta property="og:site_name" content="Мир Кино" />
<meta property="og:title" content="Судьба сериалов CW - Мир Кино" />
<meta property="og:description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.  " />
<meta property="og:image" content="http://mirkino.tv/news/show/201701/cw.png" />
  
    <meta name="description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.   " />
<meta name="keywords" content="Жестокое солнце, сериал, 1 сезон, 2017, обзор, новости, кино" />
<meta name="author" content="mirkino.tv" />
 
 <meta name="twitter:card" content="summary_large_image">
<meta name="twitter:site" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta name="twitter:title" content="Судьба сериалов CW" />
<meta name="twitter:image" content="http://mirkino.tv/news/pics/201701/cw.png" />


  <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-79515064-1', 'auto');
  ga('send', 'pageview');

</script>

 <!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter38026865 = new Ya.Metrika({ id:38026865, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/38026865" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  

  <title>Судьба сериалов CW - Мир Кино</title>
 <LINK REL="SHORTCUT ICON" HREF="favicon.ico" type="image/x-icon"> 
  <style type="text/css">
body {
    background-image: url("http://mirkino.tv/mainpagetitle/pop2.jpg");
	 background-repeat: repeat-x;
}
/* unvisited link */
a:link {
    color: black;
}

/* visited link */
a:visited {
    color: black;
}

/* mouse over link */
a:hover {
    color: black;
}

/* selected link */
a:active {
    color: blue;
	 }
   TABLE {
    table-layout: fixed; 
	margin: auto;
 border-collapse: collapse;
   }

   TD { 
    padding: 10px; /* Поля в ячейках */ 
   }
   TD.content {
    
	 /* Цвет фона левой колонки */
	overflow: hidden
   }
  p {
    font-family: "Times New Roman", Times, serif;
}
  </style>
 </head>
 <body>



 <table>
 <tr>
 <td width="100%">
<table>
<tr>
<td width="200"><h4 align="center">
<script language="JavaScript">
// ==============================================
// Copyright 2004 by CodeLifter.com
// Free for all; but please leave in this header.
// ==============================================

var Quotation=new Array() // do not change this!

// Set up the quotations to be shown, below.
// To add more quotations, continue with the
// pattern, adding to the array.  Remember
// to increment the Quotation[x] index!

Quotation[0] = "<img src='http://mirkino.tv/logo/logo1.png' align='center' width='700' >";
Quotation[1] = "<img src='http://mirkino.tv/logo/logo2.png' align='center' width='700' >";
Quotation[2] = "<img src='http://mirkino.tv/logo/logo3.png' align='center' width='700' >";
Quotation[3] = "<img src='http://mirkino.tv/logo/logo4.png' align='center' width='700' >";
Quotation[4] = "<img src='http://mirkino.tv/logo/logo5.png' align='center' width='700' >";
Quotation[5] = "<img src='http://mirkino.tv/logo/logo6.png' align='center' width='700' >";
Quotation[6] = "<img src='http://mirkino.tv/logo/logo7.png' align='center' width='700' >";
Quotation[7] = "<img src='http://mirkino.tv/logo/logo8.png' align='center' width='700' >";
Quotation[8] = "<img src='http://mirkino.tv/logo/logo9.png' align='center' width='700' >";
Quotation[9] = "<img src='http://mirkino.tv/logo/logo10.png' align='center' width='700' >";
Quotation[10] = "<img src='http://mirkino.tv/logo/logo11.png' align='center' width='700' >";
Quotation[11] = "<img src='http://mirkino.tv/logo/logo12.png' align='center' width='700' >";
Quotation[12] = "<img src='http://mirkino.tv/logo/logo13.png' align='center' width='700' >";
Quotation[13] = "<img src='http://mirkino.tv/logo/logo14.png' align='center' width='700' >";
Quotation[14] = "<img src='http://mirkino.tv/logo/logo15.png' align='center' width='700' >";
Quotation[15] = "<img src='http://mirkino.tv/logo/logo16.png' align='center' width='700' >";
Quotation[16] = "<img src='http://mirkino.tv/logo/logo17.png' align='center' width='700' >";
Quotation[17] = "<img src='http://mirkino.tv/logo/logo18.png' align='center' width='700' >";
Quotation[18] = "<img src='http://mirkino.tv/logo/logo19.png' align='center' width='700' >";
Quotation[19] = "<img src='http://mirkino.tv/logo/logo20.png' align='center' width='700' >";
Quotation[20] = "<img src='http://mirkino.tv/logo/logo21.png' align='center' width='700' >";
Quotation[21] = "<img src='http://mirkino.tv/logo/logo22.png' align='center' width='700' >";
Quotation[22] = "<img src='http://mirkino.tv/logo/logo23.png' align='center' width='700' >";
Quotation[23] = "<img src='http://mirkino.tv/logo/logo24.png' align='center' width='700' >";
Quotation[24] = "<img src='http://mirkino.tv/logo/logo25.png' align='center' width='700' >";
Quotation[25] = "<img src='http://mirkino.tv/logo/logo26.png' align='center' width='700' >";
Quotation[26] = "<img src='http://mirkino.tv/logo/logo27.png' align='center' width='700' >";
Quotation[27] = "<img src='http://mirkino.tv/logo/logo28.png' align='center' width='700' >";
Quotation[28] = "<img src='http://mirkino.tv/logo/logo29.png' align='center' width='700' >";
Quotation[29] = "<img src='http://mirkino.tv/logo/logo30.png' align='center' width='700' >";
Quotation[30] = "<img src='http://mirkino.tv/logo/logo31.png' align='center' width='700' >";
Quotation[31] = "<img src='http://mirkino.tv/logo/logo32.png' align='center' width='700' >";
Quotation[32] = "<img src='http://mirkino.tv/logo/logo33.png' align='center' width='700' >";
Quotation[33] = "<img src='http://mirkino.tv/logo/logo34.png' align='center' width='700' >";
Quotation[34] = "<img src='http://mirkino.tv/logo/logo35.png' align='center' width='700' >";
Quotation[35] = "<img src='http://mirkino.tv/logo/logo36.png' align='center' width='700' >";
Quotation[36] = "<img src='http://mirkino.tv/logo/logo37.png' align='center' width='700' >";
Quotation[37] = "<img src='http://mirkino.tv/logo/logo38.png' align='center' width='700' >";
Quotation[38] = "<img src='http://mirkino.tv/logo/logo39.png' align='center' width='700' >";
Quotation[39] = "<img src='http://mirkino.tv/logo/logo40.png' align='center' width='700' >";
Quotation[40] = "<img src='http://mirkino.tv/logo/logo41.png' align='center' width='700' >";
Quotation[41] = "<img src='http://mirkino.tv/logo/logo42.png' align='center' width='700' >";
Quotation[42] = "<img src='http://mirkino.tv/logo/logo43.png' align='center' width='700' >";
Quotation[43] = "<img src='http://mirkino.tv/logo/logo44.png' align='center' width='700' >";
Quotation[44] = "<img src='http://mirkino.tv/logo/logo45.png' align='center' width='700' >";
Quotation[45] = "<img src='http://mirkino.tv/logo/logo46.png' align='center' width='700' >";
Quotation[46] = "<img src='http://mirkino.tv/logo/logo47.png' align='center' width='700' >";
Quotation[47] = "<img src='http://mirkino.tv/logo/logo48.png' align='center' width='700' >";
Quotation[48] = "<img src='http://mirkino.tv/logo/logo49.png' align='center' width='700' >";
Quotation[49] = "<img src='http://mirkino.tv/logo/logo50.png' align='center' width='700' >";
// ======================================
// Do not change anything below this line
// ======================================
var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h2>
</td>
</tr>

</table> </td>
 
 </tr>
 </table>
  <table>
  <tr>
 <td >
 <div>
 <a href="http://mirkino.tv/index.php"> <img src="http://mirkino.tv/sidetags/mainmain.png" align="center" height="45"></a>
</div>
 </td>
  <td >
 <div>
  <a href="http://mirkino.tv/movie.php"><img src="http://mirkino.tv/sidetags/mainmovie.png" align="center" height="45"></a>
</div>
 </td>
  <td >
 <div>
   <a href="http://mirkino.tv/show.php"><img src="http://mirkino.tv/sidetags/mainshowc.png" align="center" height="45"></a>
   </div>
 </td>
  <td >
 <div>
   <a href="http://mirkino.tv/star.php"><img src="http://mirkino.tv/sidetags/mainstar.png" align="center" height="45"></a>
   </div>
 </td>
  <td >
 <div>
   <a href="http://mirkino.tv/fact.php"><img src="http://mirkino.tv/sidetags/int.png" align="center" height="45"></a>
</div>
 </td>
  <td >
 <div>
   <a href="http://mirkino.tv/art.php"><img src="http://mirkino.tv/sidetags/mainart.png" align="center" height="45"></a>
</div>
 </td>


 </tr>
 </table>
 

 

 
 <table  width="1000">
<tr>

<td width="800" class="content"  style="vertical-align:top">
<table width="800">
<tr>
<td width="800" class="content"  style="vertical-align:top">
<h1 align="center"><img src="../../pics/201701/cw.png" width="500"  alt="CW"></h1>
</td>
</tr>
<tr>
<td width="800" class="content"  style="vertical-align:top">
<h1 align="center">Судьба сериалов CW</h1>
<p style="font-size:130%;text-align:justify;font-family:times;">

Канал The CW с каждым годом становится все популярней. Основная заслуга, конечно, принадлежит телевселенной DC. Но канал выпускает и другие популярные сериалы. К примеру, Джина Родригез и Рэйчел Блум претендовали на премию "Золотой глобус 2017" в номинациях "лучшая женская роль в сериале – комедия или мюзикл" за участие в сериалах "Девственница Джейн" и "Чокнутая бывшая" соответственно.
</p>
<h1 align="center"><img src="../../pics/201701/cw.jpg" width="800" alt="CW"></h1>
<p style="font-size:130%;text-align:justify;font-family:times;">
На днях канал принял решение о продлении следующих сериалов: "Флэш" (лидер по рейтингу), "Стрела", "Супергерл", "Легенды завтрашнего дня", "Чокнутая бывшая", "Девственница Джейн" и "Сверхъестественное". Причем последний продлен уже на тринадцаиый по счету сезон. Такой продолжительностью может похвастаться далеко не каждый сериал.
<br><br>
Так же на экраны вернется сериал "Константин" со вторым сезоном, правда уже в анимированном виде (<a href="http://mirkino.tv/news/show/201701/john.php">больше информации о втором сезоне</a>).
<br><br>
Что касается сериалов "Царство" и "Дневники вампира", то их предстоящие сезоны будут последними. Новые сериалы "Радиоволна" и "Завтра не наступит", пока не получили заказ на производство новых эпизодов и ожидают решения канала. Так же пока неизвестно будут ли новые сезоны последними для сериалов "Сотня" (премьера нового сезона состоится 1 февраля), "Я Зомби" (4 апреля) и спин-офф "Дневников вампира", "Древние" (17 марта).
</p>
<h1 align="center"><img src="../../pics/201701/cw2.jpg" width="800" alt="дневники вампира"></h1>


<p style="font-size:130%;text-align:right;font-family:verdana;color:#999";> 11.1.2017</p>

</td>
</tr>

    </table>
    <table>
    <tr>
     <td width="800" class="content"  style="vertical-align:top">
<h3 align="center">


<script type="text/javascript">(function() {
  if (window.pluso)if (typeof window.pluso.start == "function") return;
  if (window.ifpluso==undefined) { window.ifpluso = 1;
    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
  }})();</script>
<div class="pluso" data-background="transparent" data-options="big,round,line,horizontal,counter,theme=03" data-services="vkontakte,odnoklassniki,facebook,blogger,twitter,livejournal,tumblr,linkedin,google,moimir,email,print" data-description="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным. " data-title="Судьба сериалов CW" data-url="http://mirkino.tv/news/show/201701/cw.php"></div>

</h3>
</td>
</tr>

<tr>
     <td>
     <img src="../../../menu/nextnews.jpg"  width="400" align="left">
    <br> <img src="http://mirkino.tv/menu/line.png" width="790"   > <br> 
<table width="780" border="0">
   <tr>
    <td width="280">
   <a href="http://mirkino.tv/news/show/201701/twinpiks.php"> <img src="http://mirkino.tv/news/pics/201701/twinpiks.png"  hspace="10px" width="100%" align="left" ></a>
   </td>
   <td width="480">
      <h2 align="center">  
 <a href="http://mirkino.tv/news/show/201701/twinpiks.php">Сериал Твин Пикс<br>вернется в мае</a></h2>
    <p style="text-align:justify;">Больше 20 лет прошло с тех пор, как вышла последняя серия «Твин Пикс». Но вскоре поклонники шоу вновь увидят любимых персонажей, так как недавно завершились съемки 18 серий нового сезона сериала Твин Пикс. Первая серия третьего сезона выйдет 21 мая.  
    
    <br></p>
    <h3 align="right" >  <a href="http://mirkino.tv/news/show/201701/twinpiks.php">Читать дальше</a> </h3>
    </td>
    
     </tr>
     </table>
      <img src="http://mirkino.tv/menu/line.png" width="790"   >      </td>
</tr>



    <td width="800" class="content"  style="vertical-align:top">
<!-- KAMENT -->
<div id="kament_comments"></div>
<script type="text/javascript">
	/* * * НАСТРОЙКА * * */
	var kament_subdomain = 'mirkino';

	/* * * НЕ МЕНЯЙТЕ НИЧЕГО НИЖЕ ЭТОЙ СТРОКИ * * */
	(function() {
		var node = document.createElement('script'); node.type = 'text/javascript'; node.async = true;
		node.src = 'http://' + kament_subdomain + '.svkament.ru/js/embed.js';
