crovvly.net.ru/index.php/2011-09-02-11-01-38


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://crovvly.net.ru/index.php/2011-09-02-11-01-38" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="joomla, Joomla" />
  <meta name="title" content="Крепление стропил" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Joomla! - the dynamic portal engine and content management system" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Крепление стропил</title>
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>

  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />

  <link rel="stylesheet" type="text/css" href="/templates/a219/css/template.css" />
  <!--[if IE 6]><link rel="stylesheet" href="/templates/a219/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
  <!--[if IE 7]><link rel="stylesheet" href="/templates/a219/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
  <script type="text/javascript" src="/templates/a219/script.js"></script>

 </head>
<body>
<div id="art-page-background-glare">
    <div id="art-page-background-glare-image"></div>
</div>
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<IDXSKIP><div class="art-Header">
    <div class="art-Header-png"></div>
    <div class="art-Header-jpeg"></div>
<div class="art-Logo">
 <h1 id="name-text" class="art-Logo-name"><a href="/">Кровля</a></h1>
 <div id="slogan-text" class="art-Logo-text"></div>
</div>


</div></IDXSKIP>


<table class="position" cellpadding="0" cellspacing="0" border="0">
<tr valign="top">
  <td width="33%"><div class="art-Block">
    <div class="art-Block-body">

<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item96"><a href="/index.php/2011-09-02-10-16-39"><span>Виды черепицы для изготовления кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item97"><a href="/index.php/----1"><span>Восстановление стального покрытия кровли ч1</span></a></li></IDXSKIP><IDXSKIP><li class="item98"><a href="/index.php/2011-09-02-10-17-28"><span>Гидроизоляция мембранной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item99"><a href="/index.php/2011-09-02-10-17-50"><span>Идеальная кровля из металлочерепицы</span></a></li></IDXSKIP><IDXSKIP><li class="item100"><a href="/index.php/2011-09-02-10-18-15"><span>Капитальный ремонт мягкой кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item101"><a href="/index.php/2011-09-02-10-18-37"><span>кровельный материал - металлочерепица</span></a></li></IDXSKIP><IDXSKIP><li class="item102"><a href="/index.php/2011-09-02-10-19-03"><span>Кровля из оцинкованных листов</span></a></li></IDXSKIP><IDXSKIP><li class="item103"><a href="/index.php/----1"><span>Кровля из стальных листов ч1</span></a></li></IDXSKIP><IDXSKIP><li class="item104"><a href="/index.php/----2"><span>Кровля из стальных листов ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item105"><a href="/index.php/2011-09-02-10-23-39"><span>Металлическая кровля</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

</td>
  <td width="33%"><div class="art-Block">
    <div class="art-Block-body">

<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item106"><a href="/index.php/2011-09-02-10-25-44"><span>Монтаж медной кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item107"><a href="/index.php/2011-09-02-10-26-04"><span>Мягкая кровля из стеклоизола</span></a></li></IDXSKIP><IDXSKIP><li class="item108"><a href="/index.php/2011-09-02-10-26-30"><span>Наплавляемые кровли</span></a></li></IDXSKIP><IDXSKIP><li class="item109"><a href="/index.php/2011-09-02-10-26-49"><span>О прозрачной кровле</span></a></li></IDXSKIP><IDXSKIP><li class="item110"><a href="/index.php/2011-09-02-10-27-08"><span>Основные сведения</span></a></li></IDXSKIP><IDXSKIP><li class="item111"><a href="/index.php/2011-09-02-10-27-33"><span>Преимущества металлочерепицы</span></a></li></IDXSKIP><IDXSKIP><li class="item112"><a href="/index.php/2011-09-02-10-27-53"><span>Природный шифер</span></a></li></IDXSKIP><IDXSKIP><li class="item113"><a href="/index.php/----3"><span>Путь к надежной кровле ч3</span></a></li></IDXSKIP><IDXSKIP><li class="item114"><a href="/index.php/-2"><span>Ремонт и эксплуатация кровли ч2</span></a></li></IDXSKIP><IDXSKIP><li class="item115"><a href="/index.php/-3"><span>Ремонт и эксплуатация кровли ч3</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

</td>
  <td><div class="art-Block">
    <div class="art-Block-body">

<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

