dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">



<html xmlns="http://www.w3.org/1999/xhtml">



<head>







<title>Сколько калорий нужно употреблять в день, чтобы похудеть? Норма калорий в день |  Dietplan.ru</title>




<meta name="description" content="В этой статье мы рассмотрим, сколько калорий нужно в день, чтобы похудеть. Рассмотрим низкокалорийную диету с диетологом и составим меню на целый день" />
<meta name="keywords" content="похудение, диетическое меню, диетологи советуют, калории, лучшие статьи, углеводы" />

<link rel='stylesheet' id='asmh-styles-css'  href='http://www.dietplan.ru/asmh/styles?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='asmh-custom-fonts-css'  href='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/fonts/asmh.css?ver=3.5.1' type='text/css' media='all' />
<script type='text/javascript' src='http://www.dietplan.ru/wp-includes/js/jquery/jquery.js?ver=1.8.3'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var asmhObject = {"sticky_scroll_position":"20","middle_hide_header_width":"0","header_paddings":"15","menu_padding":"17"};
/* ]]> */
</script>
<script type='text/javascript' src='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/js/asmh.js?ver=3.5.1'></script>

<!-- Start Of Script Generated By WP-PageNavi 2.40 -->
<link rel="stylesheet" href="http://www.dietplan.ru/wp-content/plugins/wp-pagenavi/pagenavi-css.css" type="text/css" media="screen" />
<!-- End Of Script Generated By WP-PageNavi 2.40 -->

<style>
.social h3 {
	margin: 30px 0 7px 1px;
	font-size: 17px;
}
.social ul {
	padding-left:0 !important;
}



.calcOne {
	display: block;
	background-color: #f9faf5;
	overflow: hidden;
	box-shadow: 0px 0px 5px rgba(0, 0, 0, 0.2);
	margin: 20px 0;
}

.calcOne ul {
	list-style: none;
	padding: 20px 30px !important;
	margin: 15px !important;
	border: 1px solid #78cfe0;
	background-color: #fff;
}

.calcOne ul li {
	list-style: none;
	clear: both;
	display: inline-block;
	width: 100%;
}

.calcOne ul li label {
	display: block;
	float: left;
	width: 100px;
	font-weight: 600;
	line-height: 23px;
	margin-right:20px;
}

.calcOne ul li {
	font-weight:600;
	margin-bottom:10px;
}

.calcOne ul li:last-child {
	margin-bottom:0;
}

.calcOne ul li input[type="text"] {
	display:block;
	float:left;
	width:25px;
	border:1px solid #7abac6;
	border-radius:5px;
	padding:2px 5px;
	margin-right: 5px;
}

.calcOne ul li .styledSelect {
	background: url(http://i62.tinypic.com/15xvbd5.png) no-repeat 94% -3px;
	height: 26px;
	overflow: hidden;
	width: 140px;
	background-color: #3b8ec2;
	cursor:pointer;
}

.calcOne ul li .styledSelect select {
	display:block;
	float:left;
	background: transparent;
	border: none;
	font-size: 14px;
	height: 26px;
	padding: 3px;
	width: 168px;
	color: #fff;
	cursor:pointer;
}


.calcOne ul li .styledSelect select option {
	color: #000;
}

.calcOne ul li input[type="submit"] {
	display: block;
	float: left;
	width: 170px;
	height: 42px;
	background-color: #d0d822;
	color: #fff;
	text-align: center;
	line-height: 31px;
	font-size: 17px;
	border-radius: 5px;
	border: none;
	cursor: pointer;
	margin-right: 35px;
}

.calcOne ul li input[type="submit"]:hover {
	background-color: #d9e130;
}

.calcOne ul li .reset {
	color: #d38a07;
	font-size: 17px;
	text-decoration: none;
	margin-top: 11px;
	display: inline-block;
	font-weight:400;
}

.calcOne ul li .reset:hover {
	color:#df9511;
}












.calcTwo {
	display: block;
	background-color: #f9faf5;
	overflow: hidden;
	box-shadow: 0px 0px 5px rgba(0, 0, 0, 0.2);
	margin: 20px 0;
}

.calcTwo ul {
	 list-style-type: none !important;
	padding-top: 20px!important;
        padding-bottom: 20px!important;
        padding-left: 25px!important;
	margin: 15px !important;
	border: 1px solid #78cfe0;
	background-color: #fff;
}

.calcTwo ul li {
	 list-style-type: none !important;
	clear: both;
	display: inline-block;
	width: 100%;
}

.calcTwo ul li label {
	display: block;
	float: left;
	width: 100px;
	font-weight: 600;
	line-height: 23px;
	margin-right:10px;
}

.calcTwo ul li {
	font-weight:600;
	margin-bottom:10px;
}

.calcTwo ul li:last-child {
	margin-bottom:0;
}

.calcTwo ul li input[type="text"] {
	display: inline-block;
	width: 25px;
	border: 1px solid #7abac6;
	border-radius: 5px;
	padding: 2px 5px;
	margin-right: 1px;
}

.calcTwo ul li .styledSelect {
	background: url(http://i62.tinypic.com/15xvbd5.png) no-repeat 94% -3px;
	height: 26px;
	overflow: hidden;
	width: 270px;
	background-color: #3b8ec2;
	cursor:pointer;
}

.calcTwo ul li .styledSelect select {
	display:block;
	float:left;
	background: transparent;
	border: none;
	font-size: 14px;
	height: 26px;
	padding: 3px;
	width: 298px;
	color: #fff;
	cursor:pointer;
}


.calcTwo ul li .styledSelect select option {
	color: #000;
}

.calcTwo ul li input[type="submit"] {
	display: block;
	float: left;
	width: 170px;
	height: 42px;
	background-color: #d0d822;
	color: #fff;
	text-align: center;
	line-height: 31px;
	font-size: 17px;
	border-radius: 5px;
	border: none;
	cursor: pointer;
