tfdm.ru/novinki/93
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<title>Детский Мир, Камчатка | Новинки</title>
	<base href="" />
	<meta name="description" http-equiv="description" content="">
	<meta name="keywords" http-equiv="keywords" content="">
	<link rel="stylesheet" type="text/css" href="/style.css">
    <style type="text/css">
#biramax, #biramax table, #biramax div, #biramax span, #biramax a {font-family:Georgia,"Times New Roman",Times,serif;font-size:11px;color:#808080;font-style:normal;font-weight:normal;text-decoration:none;padding:0;margin:0}
#biramax table{background-color:#FFF}
#biramax table:hover{background-color:#000}
#biramax_logo{width:16px;height:16px;margin-left:5px}
#biramax .copy{font-size:9px;color:#000;}
#biramax a.biramax{color:#FF8080;text-decoration:none}
#biramax .studio{color:#808080;}
#biramax .biramax{color:#808080;}
#biramax .b{color:#808080;text-decoration:underline;}
#biramax .period{color:#000;font-size:10px;}
#biramax a.seo{color:#808080;text-decoration:none}
</style>	<script language="JavaScript" type="text/javascript" src="/include/fns_com.js"></script>
	<script language="JavaScript" type="text/javascript" src="/include/fns_spec.js"></script>
	<script language="JavaScript" type="text/javascript" src="/include/tools/swfobject.js"></script>
	<script language="JavaScript" type="text/javascript" src="/include/js.php@m=igrushki-odezhda_obuv-detskoe_pitanie-novorozhdennye-parikmaherskaya-kafe-detskoe_tvorchestvo&f=_2"></script>
	<style type="text/css">
		
				#new_one .top_5DCEF3			{ background: url(/images/pages/new/frames/5DCEF3_top.gif) no-repeat right top }
				#new_one .bottom_5DCEF3	{ background: url(/images/pages/new/frames/5DCEF3_bottom.gif) no-repeat right bottom }
				#new_one .top_FF6262			{ background: url(/images/pages/new/frames/FF6262_top.gif) no-repeat right top }
				#new_one .bottom_FF6262	{ background: url(/images/pages/new/frames/FF6262_bottom.gif) no-repeat right bottom }
				#new_one .top_5C99D2			{ background: url(/images/pages/new/frames/5C99D2_top.gif) no-repeat right top }
				#new_one .bottom_5C99D2	{ background: url(/images/pages/new/frames/5C99D2_bottom.gif) no-repeat right bottom }
				#new_one .top_EA707E			{ background: url(/images/pages/new/frames/EA707E_top.gif) no-repeat right top }
				#new_one .bottom_EA707E	{ background: url(/images/pages/new/frames/EA707E_bottom.gif) no-repeat right bottom }
