forum.mozohin.ru/index.php?action=printpage;topic=135.0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
		<title>Печать страницы -  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</title>
		<style type="text/css">
			body
			{
				color: black;
				background-color: white;
			}
			body, td, .normaltext
			{
				font-family: Verdana, arial, helvetica, serif;
				font-size: small;
			}
			*, a:link, a:visited, a:hover, a:active
			{
				color: black !important;
			}
			table
			{
				empty-cells: show;
			}
			.code
			{
				font-size: x-small;
				font-family: monospace;
				border: 1px solid black;
				margin: 1px;
				padding: 1px;
			}
			.quote
			{
				font-size: x-small;
				border: 1px solid black;
				margin: 1px;
				padding: 1px;
			}
			.smalltext, .quoteheader, .codeheader
			{
				font-size: x-small;
			}
			.largetext
			{
				font-size: large;
			}
			hr
			{
				height: 1px;
				border: 0;
				color: black;
				background-color: black;
			}
		</style>
	</head>
	<body>
		<h1 class="largetext">Форум истории ВЧК ОГПУ НКВД МГБ</h1>
		<h2 class="normaltext">Дополнительные форумы => Правоохранительные органы СССР => Тема начата: Alex от 18 Мая 2011, 15:46:39</h2>

		<table width="90%" cellpadding="0" cellspacing="0" border="0">
			<tr>
				<td>
					<br />
					<hr size="2" width="100%" />
					Название: <b> ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>18 Мая 2011, 15:46:39</b>
					<hr />
					<div style="margin: 0 5ex;">Выношу на обсуждение новую тему, с которой по моему мнению &nbsp;все хорошо знакомы.Тема &nbsp;под общим названием &quot;ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА&quot; &nbsp;в которой предлагаю проследить историю службы начиная от&nbsp; РКМ НКВД СССР&nbsp; 30-х годов. Возможно по ходу развития темы стоит рассмотреть и некоторые &nbsp;вопросы связанные с тем &quot; как мы дошли до жизни такой&quot;что &nbsp;привело к созданию в РФ - &nbsp;Полиции.<br /><br />Начать тему думаю стоит с изложения кратких исторических фактов,с того момента когда СНК СССР утвердил &quot;Положение о рабоче-крестьянской милиции&quot;, которое как известно действовало вплоть до 1962г. Итак: &nbsp;<br /><br />&nbsp;3 февраля 1931 г. вышло Постановление ЦИК и СНК СССР согласно которому служба в РКМ была приравнена &nbsp;к службе в РККА. В декабре 1932г. СНК СССР утверждает &nbsp;Постановление &quot;О государственном обеспечении рядового состава РКМ&quot; в котором говорилось- &quot;...работники начальствующего &nbsp;и рядового состава РКМ и их семьи пользуются гособеспечением наравне с лицами среднего,старшего и высшего начсостава,лицами младшего и рядового состава сверхсрочной службы РККА и их семьями.Права по назначению пенсий и пособий в порядке гособеспечения в отношении работников милиции и их семей осуществляется начальниками главных управлений милиции союзных республик...&quot;<br />В &nbsp;мае месяце 1931г. СНК СССР принимает &nbsp;&quot;Положение о рабоче-крестьянской &nbsp; милиции&quot;. Одновременно с реорганизацией РКМ согласно Постановления ЦИК СССР от 13 ноября 1930г., летом 1931г. проходит &quot;чистка личного состава&quot; милиции. 4 октября 1931 г. СНК РСФСР утверждает &quot;Положение о Главном управлении рабоче-крестьянской &nbsp;милиции при СНК РСФСР&quot;. В &nbsp;марте 1932 г. в рамках Оперативного отдела ОГПУ был создан центр криминалистической экспертизы- Союзное научно-техническое отделение (НТО) &nbsp;ГУ РКМ и УР при СНК &nbsp;РСФСР.<br />29 апреля 1932 г. вышло постановление СНК РСФСР &quot;0 реорганизации обществ содействия органам милиции и уголовного розыска в бригады содействия милиции&quot; (БРИГАДМИЛ). <br />Летом 1932 г. ГУ РКМ при СНК РСФСР утверждает новое положение &quot;Об участковом инспекторе в сельской местности&quot;.С этого момента &nbsp;участковый становится &quot;первым парнем на деревне&quot;, на которого,согласно нового положения, была возложена вся работа на селе по борьбе с уголовной преступностью,обеспечение революционного порядка и общественной безопасности. &nbsp;<br />25 июня 1932 г. ЦИК и СНК СССР утверждают &nbsp;Постановление &quot;О революционной законности&quot;.Интересно отметить,что данное Постановление, в котором четко указывалось &quot;привлекать к строгой ответственности &nbsp;должностных лиц во всех случаях нарушения прав трудящихся, в особенности в &nbsp;случаях незаконных арестов, обысков, конфискаций или изъятия имущества и &nbsp;пр., и налагать на виновных строгие меры взыскания&quot; доводилось до каждого сотрудника под личную роспись. <br />25 ноября 1932 г. в Москве прошли торжественные мероприятия связанные с 15-летием со дня образования РКМ.Многие сотрудники милиции были награждены ведомственным знаком &nbsp;&quot;Почетный работник РКМ&quot;. <br />&nbsp;В 1933г. РКМ была выведена из непосредственного подчинения правительству союзных и автономных республик и передана в ОГПУ СССР. Начальник ГУ РКМ при ОГПУ становится &nbsp;заместителей председателя ОГПУ. С 1933г. в Советском Союзе &nbsp;согласно постановления Правительства установливается единая паспортная система и обязательная прописка паспортов. Вся &nbsp;паспортизация граждан была возложено на РКМ.<br />10 июля1934 г. вышло Постановление ЦИК СССР &nbsp;&quot;Об образовании общесоюзного Народного &nbsp;комиссариата внутренних дел СССР&quot;. Личный состав и отделы ОГПУ СССР были включены в структуру НКВД.Наркомом НКВД был назначен Г.Г.Ягода,который одновременно &nbsp;стал руководителем ГУ ГБ.Личный состав Центрального аппарата НКВД составлял &nbsp;8211 человек. Начальником &nbsp;Управления РКМ по г.Москва был назначен Л.Д.Вулль сменивший на этом посту П.П.Бабкевича в марте 1933года...<br /><br />Продолжение следует.<br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>19 Мая 2011, 14:49:42</b>
					<hr />
					<div style="margin: 0 5ex;">&nbsp;&nbsp;<br />Для решения задач по &nbsp;обеспечения общественного порядка, охраны социалистической собственности, записи актов гражданского состояния, содержания &nbsp;ИТЛ-ИТК в структуру НКВД СССР были включены Главное управление рабоче-крестьянской милиции (ГУ РКМ),Главное управление пожарной охраны (ГУ ПО),Отдел актов гражданского состояния, Главное управление исправительно-трудовых учереждений и поселений (ГУ Лаг).Содержание Бутырского, Сретенского, Челябинского, Ярославского и других тюремных изоляторов было передано административно-хозяйственному управлению НКВД (АХУ НКВД).<br />Решение задач связанных с обеспечением государственной безопасности были возложены на Главное управление госбезопасности.В структуру ГУ ГБ НКВД СССР&nbsp; были включены оперативные отделы бывшего ОГПУ СССР,в частности Особый отдел (ОО), Секретно-политический отдел (СПО), &nbsp;Экономический отдел (ЭКО), &nbsp;Иностранный отдел (ИНО), Оперативный отдел (Оперод), Специальный отдел(Спецотдел), Транспортный отдел (ТО) и Учетно-статистический отдел (УСО).Решение задач по охране границ и важных стратегических объектов были возложены на Главное управление пограничной и внутренней охраны &nbsp;(ГУ ПВО). &nbsp;Летом 1934г аналогичные структуры НКВД были созданы в союзных республиках на основании постановления ЦИК СССР от 13.07.1934 и приказа НКВД СССР от 21.08.1934г. &quot;О структурном построении и подчинении органов НКВД&quot;.<br />27 октября 1934 г. вышло постановление ЦИК и СНК СССР &nbsp; &quot;О передаче исправительно-трудовых учреждений народных комиссариатов юстиции союзных республик в ведение НКВД СССР&quot;. Согласно этому постановлению,в рамках НКВД был организован Отдел мест заключения (ОМЗ). Все ИТУ Наркомюста были включены в состав ГУ Лаг.<br />В конце 1934г. согласно &nbsp;постановления ЦИК и СНК от 5 ноября 1934г &quot; Об особом совещании при Народном комиссариате внутренних дел&quot; в рамках НКВД было создано Особое Совещание (ОСО) . Стоит сказать,что решение по данному вопросу было принято &nbsp;в соответствии с конституцией СССР редакции 1924г. 1 декабря 1934 г. &nbsp;ЦИК СССР утвердил постановление “О внесении изменений в действующие уголовно-процессуальные кодексы союзных республик”. Весной 1935г. вышло &nbsp;два постановления ЦИК и СНК СССР &nbsp;“О мерах по борьбе с &nbsp;хулиганством” и &nbsp;“О мерах борьбы с преступностью среди несовершеннолетних”. Летом 1935 г. усиливается борьба с детской беспризорностью,в рамках НКВД создаются &nbsp;приемники-распределители и &nbsp;трудовые колонии для несовершеннолетних. Вводится постановление регламентирующие изготовление и сбыт холодного оружия.В сельских регионах усиливается борьба с кражей крупного рогатого скота принадлежащего как колхозникам так и единоличникам.Пленум Верховного Суда СССР вносит изменения по некоторым статьям УК РСФСР.Расхищение колхозного и государственного имущества (урожая) начинает рассматриваться судами как преступления особо тяжкие.Кражи и грабеж имущества перевозимого на ж/д транспорте квалифицируются судами по 58-й статье УК РСФСР...<br />&nbsp;<br />&nbsp;&nbsp; </div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>04 Сентября 2011, 21:44:12</b>
					<hr />
