sportguide.kiev.ua/section/store/132-tennis-nastolnyyi
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8">
<title>Товары и услуги для настольного тенниса в Киеве &#8226; СпортГид
</title>
<meta name="keywords" content=" Теннис настольный Киев , магазины товары ремонт прокат услуги организация "  />
<meta name="description" content=" Каталог магазинов, пунктов проката, ремонтных мастерских и других компаний Киева, которые предоставляют товары и услуги для настольного тенниса.
 "  />
<meta name="robots" content="index, follow" />
<!-- jxPuizy3L3JwpshQYdl4p9xrYgs -->

<link rel="stylesheet" href="/ecomment.css" type="text/css" media="all">
<link rel="icon" href="/_imgs/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/_imgs/favicon.ico" type="image/x-icon">
<link rel='stylesheet' href='http://sportguide.kiev.ua/templates/css/styles.css' type='text/css'>
<link rel="stylesheet" href="http://sportguide.kiev.ua/fancybox/jquery.fancybox.css?v=2.1.5" type="text/css" media="screen" />
<script type='text/javascript' src='http://sportguide.kiev.ua/javascript/jquery.js'></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/javascript/jquery.color.js'></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/javascript/jquery.tablesorter.js'></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/javascript/jquery.scrollTo.js'></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/javascript/jquery.cookie.js'></script>
<script type="text/javascript" src="http://sportguide.kiev.ua/fckeditor/fckeditor.js"></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/cycle_slider/jquery.easing.1.3.js'></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/cycle_slider/jquery.cycle.all.js'></script>
<script type='text/javascript' src='http://sportguide.kiev.ua/cycle_slider/cycle_script.js'></script>
<script type="text/javascript" src="http://sportguide.kiev.ua/fancybox/jquery.mousewheel-3.0.6.pack.js"></script>
<script type="text/javascript" src="http://sportguide.kiev.ua/fancybox/jquery.fancybox.pack.js?v=2.1.5"></script>
<script type="text/javascript" src="http://sportguide.kiev.ua/fancybox/helpers/jquery.fancybox-media.js?v=1.0.6"></script>
<script type="text/javascript" src="//vk.com/js/api/openapi.js?136"></script>
<!--script src="http://sportguide.kiev.ua/fckeditor/_samples/sample.js" type="text/javascript"></script-->
<script type="text/javascript" language=javascript>


$(document).ready(function(){
    $('.edit').each(function(){
        //$(this).parent().css('border','5px solid red');
