shubina.info/index.php?page=opittomato
<!doctype html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>

<head>
<title>Сад Шубиной - саженцы, рассада, крупномеры в Новосибирске.</title>
<meta http-equiv="Content-Language" content="ru">
<meta name="GENERATOR" content="Microsoft FrontPage 12.0">
<meta name="ProgId" content="FrontPage.Editor.Document">
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta name="description" content="Сад Шубиной, сайт посвященный садоводству в Сибири">
<meta name="keywords" content="Сад Шубиной, Новосибирск, саженцы, рассада, крупномеры, семена, продажа, консультации, ландшафтный дизайн, овощи, ягоды, яблоня, вишня, груша, слива, жимолость">
<meta name="author" content>
<link href="style.css" rel="stylesheet" type="text/css" media="all">
<base target="_parent">
<LINK REL="SHORTCUT ICON" href="/favicon.ico">
<style type="text/css">
.style1 {
				text-align: center;
}
</style>
</head>

<body>
<table id="main" width="750" border="0" cellpadding="0" cellspacing="0">
       <IDXSKIP><tr>
              <td width="222" height="110" colspan="4" rowspan="2">
    <a href="index.php?page=home">
    <img border="0" src="images/sitename.gif" width="222" height="110"></a></td>
    <td width="525" height="90" colspan="2">
    <img border="0" src="images/slogan.gif" width="525" height="90"></td>
    <td width="3" height="90">
    <img src="images/bg_03.gif" alt width="3" height="90"></td>
       </tr></IDXSKIP>
       <IDXSKIP><tr>
              <td align="right" valign="middle" width="525" height="20" colspan="2" id="menu_top">
                     <div id="menu_hor"><a href=index.php?page=faq><font size="2">FAQ</font></a><font size="2">  |
                       </font>
                       <font size="2"><a href="index.php?page=contactus">Контакты</a></font></div></td>
              <td width="3" height="20">
                     <img src="images/bg_05.gif" width="3" height="20" alt="" /></td>
       </tr></IDXSKIP>
       <tr>
              <IDXSKIP><td id="bg_06" width="3" height="415" rowspan="2">
                     <img src="images/spacer.gif" alt="" width="1" height="1" /></td></IDXSKIP>
              <td id="menu_left" width="177" height="395" colspan="2" align="left" valign="top">
                     <div id="menu_vert">
                         <img alt="" src="images/emblema.jpg" width="145" height="139"><br>
							<font size="2">
                        	<IDXSKIP><a href="index.php?page=about">О нас&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=rassada">Рассада&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=sort">Саженцы&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=kartofel">Картофель&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=product">Продукты &nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=opit">Мой опыт&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=news2017">События&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=video">Видео&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP><br />
                        <IDXSKIP><a href="index.php?page=prais-list">Цены&nbsp;&nbsp;&nbsp;&nbsp;&gt;</a></IDXSKIP></font></div></td>
                          <td id="contents" width="567" height="415" colspan="3" rowspan="2" align="left" valign="top" bgcolor="#ffffff">
                                   <div class="heading">	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
						<meta http-equiv="Content-Language" content="ru"><font face="Verdana" size="4">Мой опыт: томат</font></div>
                     <div class="text">
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#sort">Мои 
						любимые сорта</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#vybor">Как 
						сделать выбор</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#otkritiygrunt">
						Сорта открытого грунта</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#teplitsa">Сорта 
						для теплиц</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#rassada">
						Выращивание рассады</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#posadka">Посадка</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#udobreniya">
						Удобрения</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#uhod">
						Особенности выращивания и ухода</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#vkus tomata">
						Вкус томатов</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#bolesny">Болезни 
						и вредители</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#urojay">Уборка 
						урожая</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px; margin-top:0; margin-bottom:0">
						<font face="Verdana" size="2"><a href="#semena">
						Заготовка семян</a></font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana"><a name="sort"><b>Мои 
						любимые сорта</b></a>. Разнообразие сортов 
						томата так велико, что неопытному 
						огороднику очень трудно остановить свой выбор на лучшем.
						</font>
						<font face="Verdana" size="2">Ежегодно я изучаю 
						десять-пятнадцать новых сортов и гибридов. Предпочтение 
						отдаю сортам с гармоничным вкусом и высокой 
						урожайностью. В 2008г я отобрала такие сорта: 
						Безразмерный, Маяк красный, Японский краб, О-ля-ля, 
						Засолочный деликатес и гибриды Тайфун, Пинки и Хай-Пил. 
						Была разочарована в гибридах Семко-100, Семко-98 и в 
						сорте Сен-сей. Покорили меня сорта Сибирская тройка и 
						Петруша огородник высоким урожаем, отличным вкусом и 
						простотой выращивания. Их не надо пасынковать и 
						подвязывать, хорошо себя показали в открытом грунте и 
						теплице.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Удивительный вкус, ярко 
						оранжевая окраска и удлиненная форма&nbsp; плодов у томата 
						сорта Оранжевое чудо. Этот сорт полюбился многим 
						садоводам, отдаю предпочтение ему и я. Более половины 
						высаживаемых мной корней томата составляет этот сорт.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Вне всякой конкуренции 
						многие годы остается сорт Буденовка. Очень пластичный 
						сорт одинаково хорошо удается как в теплице,&nbsp; так и в 
						открытом грунте. Отменного вкуса, высоко урожайный, 
						масса плодов до 900г. Его еще называют богатырь в 
						малиновом кафтане. Не уступает ему по урожайности&nbsp; и 
						красоте плодов сорт Мечта любителя. Крупные, мясистые, 
						плотной консистенции плоды, как огромное ядро не 
						умещаются на женской ладони. Сорт требует обязательного пасынкования и формирования в один стебель.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Высокая урожайность, 
						отменное качество плодов для засолки у сорта&nbsp; Де-барао. 
						Желтая, красная,&nbsp; розовая окраска яйцевидных&nbsp; плодов 
						аппетитно смотрятся&nbsp; зимой в баночках. Отличным сортом 
						для консервирования и длительного хранения в свежем виде 
						является томат сорта Трюфель. Оригинальной формы в виде 
						лампочки, оранжевого и красного цвета плоды вкусны, 
						хранятся до декабря, не теряя своих потребительских 
						качеств. Сорт очень устойчив к фитофторе.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Нельзя не отметить 
						отдельно сорт Данко, среднеранний высокоурожайный сорт с 
						вкусными плодами с массой до 500г,
						салатного назначения. 
						Относится к самым ранним из всех крупноплодных сортов. 
						Пластичный сорт, хорошо удается как в теплицах, так и 
						открытом грунте. Многие его не пасынкуют и получают 
						отличные урожаи.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Очень хорошие урожаи 
						дает в теплицах сорт, названный женским именем Дуся. 
						Цвет плодов может быть красным, малиновым, желтым. 
						Удлиненной формы плоды массой до 200г хороши в засолке 
