zlatmed.ru/need.php?drug=obrazec-zapolneniya-bolnichnogo-lista-rabotodatelem-f0.php
 <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" ><head profile="http://gmpg.org/xfn/11"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><title>Образец заполнения больничного листа работодателем</title><meta name="keywords" content="" /><meta name="robots" content="index, follow" /><link rel="shortcut icon" href="/need.php?drug=favicon.ico" /><link rel="pingback" href="http://zlatmed.ru/need.php?drug=xmlrpc.php" /><link href="/need.php?drug=css/style.css" rel="stylesheet" type="text/css" /><link href="/need.php?drug=css/header.css" rel="stylesheet" type="text/css" /><link href="/need.php?drug=css/carusel.css" rel="stylesheet" type="text/css" /><link href="/need.php?drug=css/bottom.css" rel="stylesheet" type="text/css" /><link href="/need.php?drug=css/content.css" rel="stylesheet" type="text/css" /><link href="/need.php?drug=css/sidebar.css" rel="stylesheet" type="text/css" /><link href="/need.php?drug=css/contact.css" rel="stylesheet" type="text/css" /><link rel="stylesheet" id="green-css" href="/need.php?drug=css/green.css" type="text/css" media="all" /><link rel='prev' title='Фунгицид свитч инструкция' href='http://zlatmed.ru/need.php?drug=fungicid-svitch-instrukciya-84.php' /><link rel='next' title='Образец характеристики на дворника с места работы' href='http://zlatmed.ru/need.php?drug=obrazec-harakteristiki-na-dvornika-s-mesta-raboty-b8.php' /><style type="text/css">.recentcomments a {
display: inline !important;
padding: 0 !important;
margin: 0 !important;
}</style> <base href="http://zlatmed.ru/общие-сведения/документы/информация-для-пенсионеров-оао-ржд.html" /> <link rel="stylesheet" href="http://zlatmed.ru/plugins/system/rokbox/themes/clean/rokbox-style.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/libraries/gantry/css/grid-12.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/gantry-core.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/joomla-core.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/main-light.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/utilities.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/typography.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/font-awesome.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/bootstrap.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/bootstrap-mystyle.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/thirdparty-k2.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/thirdparty-k2-light.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/demo-styles.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/template.css" type="text/css" /> <link rel="stylesheet" href="http://zlatmed.ru/templates/rt_ximenia/css/fusionmenu.css" type="text/css" /> <style type="text/css">a, .menutop.fusion-js-container ul li > .item:hover, .splitmenu li .item:hover, .splitmenu li a:hover, .menutop.fusion-js-container li.f-menuparent-itemfocus > .item, .menutop li.root:hover > .item, .menutop li.root.f-mainparent-itemfocus > .item, #rt-subnavigation .splitmenu .item:hover, #rt-subnavigation .menu li.active .item, #rt-subnavigation .menutop li.active .item, .rt-totop:hover, .sprocket-tabs-nav li.active .sprocket-tabs-inner, .component-content .item h2 a:hover, .fusion-js-container .active > .item, .module-content ul.menu li.parent > li a:hover, .module-content ul.menu li.parent > li .nolink:hover, .module-content ul.menu li.parent li .item:hover, .module-content ul.menu li.parent li a:hover, .module-content ul.menu li.parent li .separator:hover, .module-content ul.menu li.parent .separator:hover, #rt-main .module-content ul.menu > li > a:hover, .component-content .items-leading h2 a:hover, .component-content .item-page h2 a:hover, #rt-menu a:hover, #k2Container .latestItemTitle a:hover, .horizmenu .menu li a:hover {color:#47B6E3;}
.button:hover, .readon:hover, .readmore:hover, button.validate:hover, #member-profile a:hover, #member-registration a:hover, .formelm-buttons button:hover, .layout-showcase .sprocket-features-arrows .arrow:hover, .sprocket-mosaic-loadmore:hover, .title1 .module-title, .layout-showcase .readon, #k2Container .itemCommentsForm .button:hover, .sprocket-mosaic .sprocket-mosaic-filter li:hover, .sprocket-mosaic .sprocket-mosaic-order li:hover, .sprocket-mosaic .sprocket-mosaic-filter li.active, .sprocket-mosaic .sprocket-mosaic-order li.active, .fronttabs .image-description, .title4 .arrow-box, .menutop.level1 > li.active .item {background-color:#5dbfe6;}
.rt-totop:hover .totop-arrow, .module-content .menu li > a:hover > span > .menu-arrow, .module-content .menu li > .nolink:hover > span > .menu-arrow, .sprocket-lists-title, .sprocket-lists-arrows .arrow:hover, .sprocket-headlines-navigation .arrow:hover, .layout-slideshow .sprocket-features-arrows .arrow, .title2 .arrow-box, .module-content .menu li.current.active > a span .menu-arrow, .module-content .menu li.active#current > a span .menu-arrow, .module-content ul.menu li > a:hover:before, .module-content ul.menu li.active.current > a:before, .module-content ul.menu li.active#current > a:before {background-color: #47B6E3;}
.block-module .title3 .module-surround .module-title, #rt-main .title3 .module-surround .module-title, .title3 .module-surround .module-title, .component-content .item h2, #rt-footer .title, .component-content h1, .component-content .items-leading h2, .component-content .item-page h2, .component-content .item-page h2:after, .component-content .blog h2:after, .component-block .component-content h2, .component-content .weblink-category h2:after, .component-content .contact h2:after, .component-content .login h1:after, .component-content h2:after, .component-content h1:after, .title3.noblock .title:after, .component-content h2, .component-content .weblink-category h2, .title3.noblock .module-title:after, .component-block .component-content h1, .title3 .module-title:after {border-color: #47B6E3;}
.layout-showcase .readon:hover {border-color: #1f98c9;background-color: #47B6E3;}
.layout-showcase .readon {border-color: #1f98c9;background-color: rgba(71,182,227,0.9)}
.login-fields #username:focus, .login-fields #password:focus, #contact-form dd input:focus, #contact-form dd textarea:focus, #modlgn-username:focus, #modlgn-passwd:focus, input#jform_email:focus, #rokajaxsearch .inputbox:focus, #member-registration dd input:focus, #search-searchword:focus, .finder .inputbox:focus {border: 1px solid #47B6E3; box-shadow: inset 0 1px 3px rgba(71,182,227,0.3), 0 0 8px rgba(71,182,227,0.6);}
body ul.checkmark li::after, body ul.circle-checkmark li::before, body ul.square-checkmark li::before, body ul.circle-small li::after, body ul.circle li::after, body ul.circle-large li::after, .title5 .title::before, .sprocket-headlines-badge::after {border-color: #47B6E3;}
body ul.triangle-small li::after, body ul.triangle li::after, body ul.triangle-large li::after {border-color: transparent transparent transparent #47B6E3;}
#rt-showcase a {color:#b6e2f4;}
.fronttabs .cornertab {border-right-color: #47B6E3;}
