osoboedetstvo.ru/x/viewthread.php?tid=566
<!--Begin Template: header -->
<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!-- Powered by XMB  -->
<!-- Build: [HIDDEN] -->
<!-- The XMB Group -->
<head>
<base href="http://www.osoboedetstvo.ru/x/viewthread.php?tid=566" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>Форумы сайта Особое детство - Возмещение затрат в ФСС</title>
<!--Begin Template: css -->
<style type="text/css">
/*<![CDATA[*/
body {
    scrollbar-arrow-color: #d3dfe4;
    scrollbar-base-color: #FFFFFF;
    text-align: left;
    background-image: url('images/davis-ru/bg.gif');
}

a {
    color: #236e8c;
    text-decoration: none;
}

a:hover, .category a:hover {
    text-decoration: underline;
}

.category a {
    color: #163c4b;
    text-decoration: none;
}

form {
    margin: 0px;
}

hr {
    color:  #86a9b6;
    background-color: #86a9b6;
    border: 0px;
    height: 1px;
}

#tickertoggle {
    color: #163c4b;
}

table.code {
    border: 1px solid #86a9b6;
    margin: 15px auto 10px auto;
    width: 80%;
}

td.code {
    background-color: #d3dfe4;
    border-bottom: 1px solid #86a9b6;
    color: #24404b;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    font-weight: bold;
    height: 20px;
    padding-left: 5px;
}

td.codemessage {
    background-color: #f4f7f8;
    color: #000000;
    font-family: Courier New;
    font-size: 12px;
    padding: 10px 5px 10px 5px;
    white-space: pre;
}

table.quote {
    border: 1px solid #86a9b6;
    margin: 15px 5% 10px 5%;
    width: 80%;
}

td.quote {
    background-color: #d3dfe4;
    border-bottom: 1px solid #86a9b6;
    color: #24404b;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    font-weight: bold;
    height: 20px;
    padding-left: 5px;
}

td.quotemessage {
    background-color: #f4f7f8;
    color: #000000;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    padding: 10px 0 20px 5px;
}

textarea, select, input, object {
    background-color: #FFFFFF;
    border: 1px solid #86a9b6;
    color: #000000;
    font-family: Verdana, arial, helvetica, sans-serif;
    font-size: 12px;
    font-weight: normal;
    table-layout: fixed;
}

.category {
    background-image: url(images/davis-ru/catbar.gif);
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    table-layout: fixed;
    text-align: left;
}

.ctrcategory {
    background-image: url(images/davis-ru/catbar.gif);
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    table-layout: fixed;
    text-align: center;
}

.ctrtablerow {
    color: #000000;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    table-layout: fixed;
    text-align: center;
}

.header {
    background-color: #d3dfe4;
    color: #24404b;
    font-family: Verdana;
    font-size: 10px;
    font-weight: bold;
    table-layout: fixed;
}

.header2 {
    background-color: #FFFFFF;
    font-family: Verdana;
    font-size: 11px;
    font-weight: bold;
    table-layout: fixed;
}

.mediumtxt {
    color: #000000;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    font-weight: normal;
    table-layout: fixed;
}

.multi {
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 11px;
    table-layout: fixed;
}

.nav {
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    font-weight: bold;
    table-layout: fixed;
}

.navtd {
    background-color: #d3dfe4;
    color: #24404b;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 11px;
    table-layout: fixed;
    text-decoration: none;
}

.navtd2 {
    background-color: #d3dfe4;
    color: #24404b;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 9px;
    table-layout: fixed;
    text-decoration: none;
}

.post {
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 14px;
    font-weight: normal;
}

.rghttablerow {
    color: #000000;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    table-layout: fixed;
    text-align: right;
}

.sig {
    border-top: 1px dashed #86a9b6;
    padding: 13px 0 0 3px;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
}

.smalltxt {
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 11px;
    table-layout: fixed;
}

.subject {
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    font-weight: bold;
}

.submit {
    text-align: center;
}

.tablerow {
    color: #000000;
    font-family: Tahoma, Arial, Helvetica, Verdana;
    font-size: 12px;
    table-layout: fixed;
}

.status_Super_Administrator {
    text-decoration: underline;
    font-weight: bold;
    color: #000000;
    font-family: Verdana;
    font-size: 10px;
    font-style: italic;
}

.status_Administrator {
    text-decoration: underline;
    font-weight: bold;
    color: #000000;
    font-family: Verdana;
    font-size: 10px;
}

.status_Super_Moderator {
    text-decoration: none;
    font-weight: bold;
    color: #000000;
    font-family: Verdana;
    font-size: 10px;
    font-style: italic;
}

.status_Moderator {
    text-decoration: none;
    font-weight: bold;
    color: #000000;
    font-family: Verdana;
    font-size: 10px;
}

.status_Member, .status_Banned {
    text-decoration: none;
    font-weight: normal;
    color: #000000;
    font-family: Verdana;
    font-size: 10px;
}

.redtext {
color: #ff0000;
}

/*]]>*/
</style>
<style type="text/css">
@import url('images/davis-ru/theme.css');
</style>


<!-- End Template: css -->
<script language="JavaScript" type="text/javascript" src="./js/header.js"></script>

<!-- Google Analytics (1st) -->
<script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

ga('create', 'UA-5787185-1', 'auto');
ga('send', 'pageview');
</script>
