ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
	background-repeat:
	repeat-y;
	scrollleft:0px;
	color:#481a02}
A:hover{
	color:#5f5f60}
A{
	color:#481a02; 
	text-decoration:none}
dt{
	font-weight: bold}
dd{
	margin-left:45px;
	text-indent:-28}

.feofan{
	font-family:Verdana; 
	font-size:11px;
	text-align:center;
	text-decoration:none}

.copy{
	font-family:Verdana; 
	font-size:11px;
	text-align:center;
	color:#481a02}


.title{
	font-family: arial,LazurskiCTT;
	margin-top:10px;
	font-weight:bold;
	text-align:center;
	font-size:16pt}
  </style><!--*******************   3. Место вставки стилей при создании документа (Место коррекции)  **********-->
  <style> 
 /* Style Definitions */

 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-name:"Обычный\,Обычный текст";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	font-size:11.0pt;
	font-family:"Arial","sans-serif";}
h1
	{mso-style-link:"Заголовок 1 Знак";
	margin-right:0cm;
	margin-left:0cm;
	text-align:center;
	font-size:13.0pt;
	font-family:"Arial","sans-serif";}
h2
	{mso-style-link:"Заголовок 2 Знак";
	margin-right:0cm;
	margin-left:0cm;
	text-align:center;
	page-break-after:avoid;
	font-size:11.0pt;
	font-family:"Arial","sans-serif";}
h3
	{mso-style-link:"Заголовок 3 Знак";
	margin-right:0cm;
	margin-left:0cm;
	text-align:center;
	font-size:11.0pt;
	font-family:"Arial","sans-serif";}
h4
	{mso-style-link:"Заголовок 4 Знак";
	margin-top:6.0pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	text-justify:inter-ideograph;
	text-indent:17.0pt;
	font-size:11.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}
h5
	{mso-style-link:"Заголовок 5 Знак";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	text-justify:inter-ideograph;
	text-indent:22.7pt;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Arial","sans-serif";
	font-weight:normal;}
h6
