bkvet.ru/forum/archive/index.php/t-4053.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="keywords" content=" Анализ крови собаки, " />
	<meta name="description" content="[Архив]  Анализ крови собаки Терапия собак и кошек" />
	
	<title> Анализ крови собаки [Архив]  - Форум ветеринарной клиники Белый Клык</title>
	<link rel="stylesheet" type="text/css" href="http://www.bkvet.ru/forum/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://www.bkvet.ru/forum/archive/index.php"><IDXSKIP>Форум ветеринарной клиники Белый Клык</IDXSKIP></a> <IDXSKIP>&gt; <a href="http://www.bkvet.ru/forum/archive/index.php/f-3.html">Задайте вопрос врачу</a></IDXSKIP> &gt; <a href="http://www.bkvet.ru/forum/archive/index.php/f-18.html">Терапия собак и кошек</a> &gt;  Анализ крови собаки</div>
<hr />
<div class="pda"><a href="http://www.bkvet.ru/forum/archive/index.php/t-4053.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://www.bkvet.ru/forum/showthread.php?t=4053">Анализ крови собаки</a></p>
<hr />

<div class="post"><div class="posttop"><div class="username">Nata110</div><div class="date">15.11.2010, 12:31</div></div><div class="posttext">ИССЛЕДОВАНИЕ КРОВИ<br />
 <br />
19 «октября»   2010 г<br />
 <br />
ВИД ЖИВОТНОГО:<br />
СОБАКА<br />
ПОРОДА:<br />
 <br />
 <br />
 <br />
КЛИЧКА:<br />
 <br />
ВОЗРАСТ:<br />
 <br />
 <br />
 <br />
ВЛАДЕЛЕЦ:<br />
 <br />
 <br />
Проф.обследование<br />
 <br />
 <br />
 <br />
 <br />
 <br />
 <br />
 <br />
 <br />
<br />
                        КЛИНИЧЕСКОЕ ИССЛЕДОВАНИЕ КРОВИ<br />
 <br />
ПОКАЗАТЕЛИ<br />
РЕЗУЛЬТАТ<br />
НОРМА(Собаки)<br />
Эритроциты, *1012/л<br />
4,28<br />
4,5-5,5<br />
Гемоглобин, г/л<br />
142<br />
120-180<br />
Цветной показатель<br />
0,9<br />
0,85 – 1,05<br />
Лейкоциты, *109/л<br />
12,4<br />
6,0-10,5<br />
Нейтрофилы, %: <br />
юные - <br />
палочкоядерные - сегментоядерные<br />
 <br />
0<br />
8<br />
64<br />
 <br />
0<br />
0-3<br />
60-74<br />
Эозинофилы, %<br />
4<br />
2-10<br />
Базофилы, %<br />
0<br />
0-1<br />
Лимфоциты, %<br />
18<br />
12-30<br />
Моноциты, %<br />
6<br />
3-10<br />
СОЭ, мм/час<br />
5<br />
2-3,5<br />
<br />
 <br />
БИОХИМИЧЕСКОЕ ИССЛЕДОВАНИЕ КРОВИ<br />
 <br />
ПОКАЗАТЕЛИ<br />
РЕЗУЛЬТАТ<br />
НОРМЫ(СОБАКИ)<br />
Общий белок, г/л<br />
65<br />
52,0 — 82,0 <br />
Кальций, ммоль/л<br />
2,48<br />
1,98 — 3,0<br />
Фосфор, ммоль/л<br />
1,47<br />
0,81 — 2,19<br />
 <br />
Билирубин общий, мкмоль/л<br />
2<br />
0 — 15,0<br />
 <br />
Активность АлАТ, U/l<br />
25<br />
10,0 — 100,0<br />
Холестерол, ммоль/л<br />
8,03<br />
2,84 — 8,27<br />
Глюкоза, ммоль/л<br />
5,54<br />
4,11 — 7,95<br />
Щелочная фосфатаза, U/l<br />
112<br />
23,0 —  212,0<br />
Мочевина, ммоль/л<br />
4,8<br />
2.5 — 9,6<br />
Креатинин, мкмоль/л<br />
95<br />
44,0 — 159,0<br />
Альбумины, г/л<br />
26<br />
23,0 — 40,0<br />
Глобулины, г/л<br />
 <br />
 <br />
39<br />
25,0 —  45,0<br />
α-Амилаза, U/l<br />
455<br />
500,0 — 1500,0<br />
<br />
Подпись ветеринарного врача                                               ___________<br />
 <br />
помогите пожалуйста разобраться, вижу что некоторые показатели повышены, на что это влияет, что не так с моей собакой по этому анализу?<br />
Дело в том, что мы делали анализы в другом городе, результаты нам пришли на почту, диагноза поэтому нет.<br />
Анализ сделали потому что собака от еды отказывалась.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nata110</div><div class="date">15.11.2010, 12:55</div></div><div class="posttext">ерунда получилась, сейчас напишу что повышено:<br />
Лейкоциты, *109/л<br />
результат 12,4<br />
норма 6,0-10,5<br />
<br />
палочкоядерные - <br />
<br />
результат 8<br />
 <br />
<br />
норма 0-3<br />
 <br />
<br />
СОЭ, мм/час<br />
результат 5<br />
норма 2-3,5<br />
<br />
 <br />
а это понижено:<br />
α-Амилаза, U/l<br />
результат 455<br />
норма 500,0 — 1500,0</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nata110</div><div class="date">15.11.2010, 12:59</div></div><div class="posttext">это результаты мочи <br />
Цвет: желтый<br />
Удельный вес 1,005<br />
рН 7,5<br />
Белок 5 г/л<br />
Глюкоза отр.<br />
Кетоны отр.<br />
Уробилиноген норма.<br />
Билирубин отр.<br />
Кровь/гемоглобин – отр. <br />
 <br />
Осадок:   физиологическая норма</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кушик</div><div class="date">16.11.2010, 17:24</div></div><div class="posttext">Мы прошли сегодня УЗИ все органы здоровы Собака не ест отказ от пище 5 месяцев уже кормим селком Запихиваем в рот Корм размоченный .Сейчас 7 дней не кормим он ест всего грам 200 мяса Собака весила 56 кг сейчас 45 кг .В чем причина не поймем ???Собака привезена нами в 13 месяцев может стресс от перелета??????????И чем можно помочь????????Катазал врачи кололи в чем причина не знают и что с нами делать тоже СЕГОДНЯ СДЕЛАЛИ Укол Левомизол и Байтрил назначали на завтра тоже самое?????????7Кал нормальный !</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кушик</div><div class="date">24.11.2010, 11:01</div></div><div class="posttext">Просим помочь!В этом вопросе собаки зделали узи всех органов все отлично Собака ест по 200 грам в день (худеет )Что можно зделать</div></div><hr />


<div class="post"><div class="posttop"><div class="username">марк пака</div><div class="date">24.11.2010, 21:23</div></div><div class="posttext">1-й пациент - по анализам все в норме<br />
2-й пациент - собака не ест если не может, или у нее что-то болит, или ее тошнит, или она обезвожена. Требуется осмотр и обследование более полное, а не только узи.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кушик</div><div class="date">25.11.2010, 08:02</div></div><div class="posttext">1-й пациент - по анализам все в норме<br />
2-й пациент - собака не ест если не может, или у нее что-то болит, или ее тошнит, или она обезвожена. Требуется осмотр и обследование более полное, а не только узи.<br />
 Мы пишем по одну и туже собаку и анализы и узи ОДНОЙ СОБАКИ и эта собака Связи с сменой хозяина может плохо есть стала ?????Нам НУЖНА ПОМОЩЬ !!!<br />
Собаку не тошнит нет ни поноса нет темпиратуры все в норме АНАЛИЗЫ ВЫШЕ ТОЖЕ в норме А ЧТО НАМ ДЕЛАТЬ??????????????7Как ее заставить есть????????????</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кушик</div><div class="date">29.11.2010, 09:15</div></div><div class="posttext">Наш вопрос остался без ответа</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Татьяна Мухамедова</div><div class="date">29.11.2010, 17:16</div></div><div class="posttext">Вообще нужен осмотр, симптомы, анамнез (история). Анализы чаще всего это лишь дополнительная информация. Приведите ее на осмотр. Вы же не врач чтобы назначать анализы - пальцем в небо попасть сложно. Вы  хотите ЛЕЧИТЬ АНАЛИЗЫ ПО ИНТЕРНЕТУ. <br />
Какой совет вы хотите? Единственно правильный совет в данной ситуации - обратиться к врачу.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кушик</div><div class="date">29.11.2010, 18:38</div></div><div class="posttext">Мы живем не в Москве а в небольшом гродке и поэтому Лечени нам вобще не назначали Сказали не кормите будет есть Но собака не Ела Мы собрались и поехали в Харьков это от нас 1200 км ближе чем до Москвы и сдали все анализы так как у нас не делают даже анализы крови (простые делают )Нет не ренгенов не узи не чего А к врачам мы ходим постоянно А сейчаснам говарят колите витамины и все ..Он же еще не совсем худой !Сейчас начала опять кормить в ручную кормом так как собака скинула 15 кг .Просто говорить обратитесь к врачу На этом форуме наши врачи советов спрашиваю Да !!!!!!!!!!!!!!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Татьяна Мухамедова</div><div class="date">29.11.2010, 18:46</div></div><div class="posttext">Ну тогда изложите хотя бы историю и жалобы.</div></div><hr />


