1k.com.ua/221/details/11/1
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<!--547ef815a531037973455d753b401415--> 
<title>"1K" - Первая Крымская: N 221 :: ДАЧНЫЙ УЧАСТОК :: Помидоры жируют, или О чем говорит внешний вид растений</title>
<meta name="Description" content='Внешний вид растений может рассказать о многом, в том числе и о неправильном развитии, и о недостатках в уходе, и о болезнях, и даже о будущем урожае. 
Например, у огородников есть такое выражение: растения жируют. Это значит, что у плодовой культуры вся сила идет в вегетативную массу, в зелень, и рассчитывать на урожай не приходится. Когда томаты жируют, они идут в быстрый рост, само растение мощное, стебли толстые, листья темно-зеленые, крупные, сочные, но верхние листья постоянно скрученные. Увы, такое растение плодов не даст. 
Дело в том, что, как правило, у жирующих томатов...' />
<meta name="Keywords" content="первая крымская, новости, Крым, Россия, Симферополь, аналитика, политика, инфраструктура, соцзащита, криминал, СМИ, газета, информация, события, анализ, президент, власть, выборы, общество" />
<link rel="stylesheet" type="text/css" href="http://1k.com.ua/css/1k7.css" />
<script language="JavaScript" type="text/JavaScript" src="http://1k.com.ua/js/1k7.js"></script>
<meta name='shareinstock' content='be4106ed13fb8863397a8b2d9'>



</head>


<body onLoad="MM_preloadImages('http://1k.com.ua/images/spacer.gif'); ">



<div id="container">
  <!-- header table start-->
    <!-- header table stop-->
  <div id="l_s_cont" >
    <div id="logo" onClick="javascript:location.href='http://1k.com.ua/'" >
      <div id="num">221</div>
      <div id="num_det" ><a href="http://1k.com.ua/221/" class="link2">N 221, 18 АПРЕЛЯ/24 АПРЕЛЯ 2008</a></div>
    </div>
    <div id="l_s_sep"></div>
    <div id="s_cont">
      <IDXSKIP><div id="scroll_bak" style="text-align:center; font-size:13px;" >
<br>


  
<a href="http://1k.com.ua/posts">Статьи</a>

      </div></IDXSKIP>

      <div id="scroll_front" > </div>
      <div id="clearer"></div>
